Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|169|0|115|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|169|0|115|0|195|0|89|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|169|0|115|0|195|0|89|0|235|0|119|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|169|0|115|0|195|0|89|0|235|0|119|0|196|0|147|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|169|0|115|0|195|0|89|0|235|0|119|0|196|0|147|0|217|0|112|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|169|0|115|0|195|0|89|0|235|0|119|0|196|0|147|0|217|0|112|0|248|0|142|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|169|0|115|0|195|0|89|0|235|0|119|0|196|0|147|0|217|0|112|0|248|0|142|0|181|0|99|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|179|0|99|0|166|1|100|0|249|0|139|0|242|0|95|0|209|0|120|0|223|0|139|0|193|0|100|0|224|0|93|0|209|0|146|0|227|0|133|0|188|0|109|0|205|0|144|0|205|0|110|0|208|0|110|0|214|0|147|0|205|0|89|0|170|0|91|0|193|0|96|0|191|0|130|0|182|0|111|0|182|0|94|0|231|0|138|0|171|0|89|0|196|0|90|0|160|0|98|0|180|0|133|0|247|0|129|0|205|0|123|0|176|0|114|0|196|0|121|0|196|0|127|0|234|0|94|0|168|0|140|0|239|0|114|0|220|0|121|0|165|0|120|0|255|0|90|0|168|0|110|0|193|0|110|0|211|0|89|0|186|0|149|0|239|0|102|0|229|0|92|0|188|0|90|0|166|0|89|0|233|0|142|0|243|0|109|0|181|0|92|0|169|0|110|0|244|0|138|0|216|0|95|0|185|0|87|0|216|0|95|0|224|0|134|0|169|0|115|0|195|0|89|0|235|0|119|0|196|0|147|0|217|0|112|0|248|0|142|0|181|0|99|0|161|0|99|0|
